0,"[0, 1, 2, 3, 4, 5, 6]"
4524,"[0, 1, 2, 3, 4, 5, 6]"
4525,"[0, 1, 3, 4, 5]"
4526,"[0, 1, 2, 5]"
4527,"[0, 1, 2, 5]"
4528,"[0, 2, 3, 4, 5, 6]"
4530,"[0, 1, 2]"
4531,"[0, 1, 2, 3, 4]"
4547,"[0, 1, 2, 3, 4]"
4548,"[0, 1, 2, 3, 4, 5]"
4549,"[0, 2, 4, 5]"
4550,"[0, 2, 3, 4, 5]"
4551,"[0, 3, 4, 5]"
4552,"[0, 5]"
4590,"[0, 1, 2, 3]"
4592,"[0, 1, 2]"
4603,"[0, 1, 2, 3, 4]"
4614,"[0, 1, 2, 3]"
4634,"[0, 1, 2, 3, 4, 5]"
4643,"[0, 1, 2, 3, 6]"
4648,"[0, 1, 2, 3, 4]"
4656,"[0, 1, 2, 3]"
4678,"[0, 1, 2, 3, 5]"
4679,"[0, 1, 3, 5]"
4680,"[0, 3]"
4681,"[0, 3]"
4682,"[0, 2, 3]"
4689,"[0, 1, 2, 3, 5]"
4696,"[0, 1, 2, 3, 4]"
4700,"[0, 1, 2, 4]"
4701,"[0, 2, 4]"
4702,"[0, 2, 4, 5]"
4703,"[0, 4, 5]"
4704,"[0, 3, 4]"
4713,"[0, 1, 2, 3, 4]"
4715,"[0, 1, 2, 4]"
4720,"[0, 1, 2, 3, 4]"
4722,"[0, 1, 2, 4]"
4731,"[0, 1, 2, 3]"
4742,"[0, 1, 2, 3, 4]"
4747,"[0, 1, 4]"
4748,"[0, 1]"
4759,"[0, 1, 2, 4, 5, 6]"
4761,"[0, 1, 4, 6]"
4762,"[0, 1, 4]"
7,"[1, 4]"
15,"[1, 2, 3, 4, 5]"
16,"[1, 4, 5, 6]"
17,"[1, 5]"
18,"[1, 4, 5, 6]"
19,"[1, 4, 5, 6]"
20,"[1, 2, 4, 5, 6]"
21,"[1, 2, 3, 4, 5, 6]"
30,"[1, 2, 3, 4, 5]"
40,"[1, 2, 3, 5]"
41,"[1, 2, 3, 4, 5, 6]"
42,"[1, 2, 3, 4, 5]"
46,"[1, 2, 3, 4, 5]"
47,"[1, 2, 3, 4, 5, 6]"
53,"[1, 2, 3]"
55,"[1, 3, 4, 5, 6]"
56,"[1, 2, 3, 6]"
57,"[1, 2, 3, 6]"
60,"[1, 2, 3, 4, 5]"
61,"[1, 2, 4]"
67,"[1, 2, 3, 4]"
75,"[1, 2, 3, 4]"
79,"[1, 2]"
80,"[1, 2]"
81,[1]
82,[1]
83,"[1, 2]"
84,"[1, 2]"
96,"[1, 2, 3, 4, 5]"
98,"[1, 2, 3, 4]"
103,"[1, 2, 3, 4, 5]"
104,"[1, 4, 5, 6]"
105,"[1, 2, 3, 4, 5]"
106,"[1, 4]"
107,"[1, 4]"
108,"[1, 2]"
109,"[1, 2]"
112,"[1, 2, 3]"
115,"[1, 3, 5]"
124,"[1, 2, 3, 4]"
138,"[1, 2, 3, 4]"
145,"[1, 2, 3, 4]"
154,"[1, 2, 3, 4]"
163,"[1, 3]"
165,"[1, 3]"
170,"[1, 2, 3, 4, 5, 6]"
175,"[1, 3, 6]"
176,"[1, 2, 3, 4, 6]"
177,"[1, 3]"
178,"[1, 2, 3, 4]"
186,"[1, 2, 3, 4]"
187,"[1, 2, 3, 4]"
200,"[1, 2, 3, 4, 5]"
202,"[1, 5]"
208,"[1, 2, 3, 4]"
264,"[1, 2, 3, 5]"
270,"[1, 2, 4]"
271,"[1, 2, 4, 5]"
272,"[1, 4, 5]"
273,"[1, 2, 3, 4, 5]"
274,"[1, 4, 5, 6]"
276,"[1, 2, 4, 5, 6]"
282,"[1, 2, 3, 4]"
302,"[1, 2, 4]"
303,"[1, 2, 4]"
306,"[1, 2, 3, 4, 5]"
315,"[1, 2, 3, 4, 5]"
328,"[1, 2, 3, 4, 5]"
330,"[1, 5, 6]"
339,"[1, 3, 4, 5]"
340,"[1, 4]"
341,"[1, 4, 5, 6]"
342,"[1, 4, 5, 6]"
345,"[1, 2, 3, 5]"
354,"[1, 2, 3]"
355,"[1, 2]"
356,"[1, 2, 3, 4]"
357,"[1, 4]"
358,"[1, 4]"
361,"[1, 2, 3, 4, 5]"
362,"[1, 2, 3, 4, 5, 6]"
367,"[1, 2, 3, 4]"
368,"[1, 4, 5, 6]"
370,"[1, 2, 4, 6]"
371,"[1, 2, 3, 4]"
383,"[1, 2, 3, 4]"
384,"[1, 3]"
385,"[1, 2, 3, 4]"
386,"[1, 3, 4, 5, 6]"
387,"[1, 2, 3, 6]"
389,"[1, 2, 3, 4]"
407,"[1, 2, 3, 4, 6]"
408,"[1, 4, 6]"
409,"[1, 3, 4, 5, 6]"
410,"[1, 4, 6]"
411,"[1, 2, 3, 4]"
417,"[1, 2, 3, 5]"
430,"[1, 3, 4, 5]"
432,"[1, 5]"
433,"[1, 2, 3, 4, 5]"
434,[1]
435,[1]
436,[1]
439,"[1, 2, 3]"
442,"[1, 2, 4]"
443,"[1, 2, 4]"
452,"[1, 2, 3, 5]"
484,"[1, 2, 3, 4, 5, 6]"
488,"[1, 2, 3, 4, 5]"
492,"[1, 2, 3]"
494,"[1, 2, 3, 4, 5]"
497,"[1, 2, 3, 4, 5, 6]"
499,"[1, 2, 3, 4]"
508,"[1, 2, 3, 4, 5, 6]"
509,"[1, 3, 5, 6]"
510,"[1, 3]"
511,"[1, 2, 3, 4, 5]"
512,"[1, 2, 3, 4, 5]"
513,"[1, 4, 5]"
515,"[1, 5]"
528,"[1, 2, 3, 5]"
544,"[1, 2, 3]"
553,"[1, 2, 3]"
558,"[1, 2]"
559,"[1, 2]"
560,"[1, 2]"
561,"[1, 2]"
562,"[1, 2, 3, 4]"
581,"[1, 2, 3, 5]"
589,"[1, 2, 3, 6]"
590,"[1, 2, 6]"
591,"[1, 3, 4, 5, 6]"
592,"[1, 2, 3, 4, 6]"
593,"[1, 4, 6]"
596,"[1, 4, 5]"
603,"[1, 2, 3, 4]"
608,"[1, 2, 3, 4, 6]"
609,"[1, 6]"
611,"[1, 2, 3, 4]"
621,"[1, 2, 3, 4, 5, 6]"
622,"[1, 2, 3, 6]"
627,"[1, 2, 3, 5]"
643,"[1, 2]"
644,"[1, 2, 3]"
648,"[1, 2, 4]"
649,"[1, 2, 4]"
654,"[1, 2, 3, 4]"
659,"[1, 2, 4]"
660,"[1, 2, 4]"
663,"[1, 2, 3, 4]"
670,"[1, 2, 3, 4, 5]"
672,"[1, 2, 3, 4]"
689,"[1, 2, 3, 5]"
694,"[1, 2]"
695,"[1, 2]"
696,"[1, 2, 3, 4]"
708,"[1, 2, 3, 4, 5]"
709,"[1, 4, 5, 6]"
710,"[1, 5]"
711,"[1, 4, 5, 6]"
712,"[1, 4, 6]"
729,"[1, 4]"
731,"[1, 4, 5]"
735,"[1, 2]"
736,"[1, 2]"
748,"[1, 2, 3, 5]"
753,"[1, 2, 3, 4, 5]"
755,"[1, 4, 5]"
761,"[1, 2, 3, 4]"
763,"[1, 2, 3]"
781,"[1, 2, 3, 5]"
795,"[1, 2, 3, 4]"
809,"[1, 2, 3, 4, 5]"
820,"[1, 2, 3]"
831,"[1, 2, 3, 4]"
840,"[1, 2, 3, 4]"
841,"[1, 3]"
842,"[1, 2, 3, 4]"
843,"[1, 3]"
844,"[1, 2, 3, 4]"
856,"[1, 2, 3, 4]"
859,"[1, 2, 3, 4]"
873,"[1, 2, 3, 4, 5]"
874,"[1, 2, 3, 4]"
887,"[1, 2]"
888,"[1, 2]"
889,"[1, 2, 3, 4, 5]"
891,"[1, 6]"
892,"[1, 6]"
893,"[1, 5, 6]"
894,"[1, 5, 6]"
895,[1]
906,"[1, 3, 4, 5]"
907,"[1, 4]"
908,"[1, 2, 3, 4]"
909,"[1, 4]"
910,"[1, 2, 4]"
911,"[1, 2]"
923,"[1, 2, 3, 4]"
927,"[1, 2, 3]"
946,"[1, 2, 3, 5]"
947,"[1, 2, 3, 4, 5]"
948,"[1, 3, 4]"
949,"[1, 3, 4, 5, 6]"
950,"[1, 2]"
951,"[1, 2, 3]"
952,"[1, 2, 3, 4, 5]"
953,"[1, 5]"
954,"[1, 5]"
955,"[1, 5, 6]"
967,[1]
969,[1]
973,"[1, 2]"
974,"[1, 2]"
975,"[1, 2, 3, 4, 5]"
976,"[1, 3]"
977,"[1, 2, 3, 4]"
978,"[1, 3, 4, 5, 6]"
982,"[1, 2, 3]"
997,"[1, 2, 3, 5]"
1006,"[1, 2, 3]"
1012,"[1, 3]"
1014,"[1, 3]"
1021,"[1, 2, 3, 4]"
1022,"[1, 3]"
1023,"[1, 3]"
1024,"[1, 2, 3]"
1025,"[1, 2, 3]"
1049,"[1, 2, 3, 4]"
1050,"[1, 2, 4]"
1051,"[1, 2, 3, 4, 5]"
1057,"[1, 2, 3, 4, 5]"
1066,"[1, 2, 4]"
1067,"[1, 2, 4]"
1072,"[1, 2, 3, 4]"
1076,"[1, 2, 3, 4, 5]"
1077,"[1, 3]"
1078,"[1, 3]"
1079,"[1, 3, 4, 5, 6]"
1080,"[1, 2, 4, 5, 6]"
1081,"[1, 2, 3, 6]"
1082,"[1, 2, 6]"
1083,"[1, 2, 3]"
1084,"[1, 2, 3]"
1085,[1]
1088,"[1, 2, 3]"
1106,"[1, 2, 3, 4]"
1116,"[1, 2, 3]"
1119,"[1, 2, 4]"
1120,"[1, 2, 4]"
1125,"[1, 2, 3, 4]"
1126,[1]
1145,"[1, 2, 3, 4, 5]"
1147,"[1, 3, 4, 5, 6]"
1151,"[1, 2, 3, 4]"
1153,"[1, 4]"
1154,"[1, 2, 4]"
1155,"[1, 2, 4]"
1156,"[1, 4]"
1158,"[1, 3, 4, 5, 6]"
1159,"[1, 2, 3, 5]"
1173,"[1, 2, 3, 4]"
1174,"[1, 2, 3, 4]"
1176,"[1, 2, 4]"
1177,"[1, 2]"
1178,"[1, 2]"
1179,"[1, 2]"
1180,"[1, 2, 3]"
1189,"[1, 2, 3, 4]"
1213,"[1, 2, 3, 4, 5]"
1214,"[1, 2, 3, 4]"
1218,"[1, 2, 3, 4, 5]"
1222,"[1, 2, 3]"
1247,"[1, 2, 3, 4, 5]"
1262,"[1, 2, 3, 4, 5]"
1264,"[1, 4]"
1277,"[1, 2, 3, 4, 5]"
1284,"[1, 2, 3, 4, 5]"
1286,"[1, 2, 3, 4]"
1300,"[1, 2, 3]"
1305,"[1, 2, 3, 4]"
1306,"[1, 3, 4, 5]"
1308,"[1, 3, 5]"
1313,"[1, 2, 3, 4, 5]"
1324,"[1, 2]"
1325,"[1, 2]"
1326,"[1, 2, 3]"
1327,"[1, 2, 3]"
1328,"[1, 2, 3, 4]"
1329,"[1, 3]"
1330,"[1, 2, 3, 4]"
1331,"[1, 3, 4, 5, 6]"
1332,"[1, 6]"
1333,"[1, 2, 6]"
1334,"[1, 2]"
1339,"[1, 2, 5]"
1340,"[1, 2, 5]"
1345,"[1, 2, 4]"
1346,"[1, 2, 4]"
1361,"[1, 2, 3]"
1362,"[1, 2, 3, 4, 5]"
1368,"[1, 3]"
1369,"[1, 2, 3, 4]"
1370,"[1, 3, 4, 5, 6]"
1371,"[1, 6]"
1372,"[1, 2, 6]"
1373,"[1, 2]"
1374,"[1, 2, 3, 4]"
1382,"[1, 2, 3, 4]"
1384,"[1, 2, 3, 4]"
1389,"[1, 2, 3, 4, 5]"
1391,"[1, 5]"
1392,"[1, 5]"
1393,"[1, 3, 4, 5, 6]"
1394,"[1, 3, 6]"
1395,"[1, 2, 3, 4, 6]"
1400,"[1, 2, 3, 4]"
1441,"[1, 2, 3, 5]"
1455,"[1, 2, 3, 5]"
1463,"[1, 2, 3, 5]"
1468,"[1, 2, 3, 4, 5]"
1477,"[1, 2, 3, 4]"
1479,"[1, 2, 3]"
1480,"[1, 2, 3]"
1481,"[1, 2, 3]"
1482,"[1, 3, 4, 5, 6]"
1488,"[1, 2, 3, 4]"
1499,"[1, 2, 3, 4]"
1512,"[1, 2, 4]"
1513,"[1, 2, 4]"
1515,"[1, 2, 3, 4]"
1524,"[1, 2, 3]"
1540,"[1, 2, 3, 4, 5]"
1541,"[1, 2, 4, 5]"
1542,"[1, 3, 4, 5]"
1543,"[1, 5]"
1544,"[1, 5]"
1547,"[1, 2, 3, 4]"
1552,"[1, 2, 4]"
1553,"[1, 2, 4]"
1558,"[1, 2, 3, 4, 5]"
1560,"[1, 3, 6]"
1563,"[1, 2, 3, 4, 5, 6]"
1574,"[1, 2, 3, 5]"
1581,"[1, 2, 3]"
1589,"[1, 2, 3, 4]"
1597,"[1, 2, 3, 4, 5]"
1598,"[1, 2, 3, 4, 5, 6]"
1603,"[1, 2, 3, 4]"
1612,"[1, 2, 3, 4]"
1616,"[1, 2, 3, 4]"
1625,"[1, 2, 3]"
1630,"[1, 2, 3]"
1639,"[1, 2, 4]"
1640,"[1, 2, 4]"
1655,"[1, 2, 3, 6]"
1658,"[1, 5, 6]"
1660,"[1, 5, 6]"
1668,"[1, 2, 3, 4, 5]"
1678,"[1, 2, 3, 4, 5]"
1687,"[1, 2]"
1688,"[1, 2]"
1702,"[1, 2, 3, 4]"
1710,"[1, 2, 3, 4, 5, 6]"
1711,"[1, 2, 4, 6]"
1714,"[1, 2, 3, 4]"
1720,"[1, 2, 3, 4, 5]"
1721,"[1, 2, 3, 4, 5, 6]"
1722,"[1, 2, 3, 5]"
1733,"[1, 2]"
1734,"[1, 2]"
1735,"[1, 2, 3, 4]"
1736,[1]
1738,[1]
1756,"[1, 2, 3, 4]"
1771,"[1, 2, 3, 4]"
1777,"[1, 2, 3]"
1786,"[1, 2, 3, 4, 5]"
1824,"[1, 2, 3, 4, 5]"
1825,"[1, 2, 3, 4, 5, 6]"
1826,"[1, 2, 3, 5]"
1829,"[1, 2, 3, 4, 5, 6]"
1833,"[1, 2, 3]"
1839,[1]
1841,[1]
1842,"[1, 2, 3]"
1843,"[1, 2, 3]"
1844,"[1, 2, 3]"
1855,"[1, 2, 3, 4]"
1860,"[1, 2]"
1861,"[1, 2]"
1874,"[1, 2, 3, 4]"
1875,"[1, 3]"
1876,"[1, 3]"
1877,"[1, 2, 3]"
1878,"[1, 2, 3]"
1879,"[1, 2, 3, 4]"
1889,"[1, 2, 3, 4]"
1890,"[1, 3, 4, 5, 6]"
1892,"[1, 3, 6]"
1897,"[1, 2, 3, 4, 5]"
1898,"[1, 2, 4]"
1924,"[1, 2, 3, 4]"
1925,"[1, 3, 4, 5]"
1946,"[1, 2, 3, 4]"
1954,"[1, 2, 3, 4]"
1962,"[1, 4]"
1964,"[1, 4]"
1966,"[1, 2, 4]"
1967,"[1, 2, 4]"
1969,"[1, 4]"
1971,"[1, 4]"
1972,"[1, 2, 3]"
1991,"[1, 3, 4, 5]"
1992,"[1, 4]"
1993,"[1, 2, 3, 4]"
1994,"[1, 4]"
1997,"[1, 2, 3, 4, 5]"
2006,"[1, 2, 3, 4, 5]"
2008,"[1, 4, 6]"
2012,"[1, 2, 3, 4, 5]"
2014,"[1, 2, 3, 4, 5, 6]"
2015,"[1, 4]"
2016,"[1, 4]"
2017,"[1, 2, 3, 4, 5]"
2018,"[1, 4]"
2026,"[1, 2, 3, 4]"
2040,"[1, 2]"
2041,"[1, 2]"
2042,"[1, 2, 3, 4]"
2052,"[1, 2, 3, 5]"
2057,"[1, 2, 3, 4, 5]"
2058,"[1, 2, 4]"
2069,"[1, 2, 3, 4]"
2082,"[1, 2, 3, 4]"
2083,[1]
2085,"[1, 2, 3, 4]"
2090,"[1, 2, 3, 4]"
2091,[1]
2103,"[1, 2, 3, 4]"
2109,"[1, 2, 3, 5]"
2115,"[1, 2, 4, 5, 6]"
2116,"[1, 2, 5]"
2122,"[1, 2, 3, 4]"
2124,"[1, 2, 3]"
2126,"[1, 2, 3]"
2134,"[1, 3, 4, 5]"
2135,"[1, 4]"
2136,"[1, 3, 4, 5]"
2137,"[1, 5]"
2138,"[1, 2, 5]"
2139,"[1, 2]"
2140,"[1, 2, 3, 4]"
2149,"[1, 2, 3, 5]"
2154,"[1, 2, 3, 4, 5]"
2156,"[1, 3, 4]"
2163,"[1, 2]"
2170,[1]
2172,[1]
2191,"[1, 2, 3]"
2192,"[1, 3]"
2193,"[1, 3]"
2194,"[1, 2, 3]"
2195,"[1, 2, 3]"
2198,"[1, 2, 3, 5]"
2203,"[1, 2, 3, 4, 5]"
2215,"[1, 2]"
2216,"[1, 2]"
2219,"[1, 2, 3]"
2239,"[1, 2, 3, 4, 5]"
2241,"[1, 5]"
2242,"[1, 5]"
2243,"[1, 4, 5]"
2244,"[1, 4, 5]"
2245,[1]
2246,"[1, 2, 3, 4]"
2247,"[1, 3, 4, 5]"
2259,"[1, 2, 3, 4, 5]"
2260,"[1, 2, 3, 5]"
2261,"[1, 2, 3, 5]"
2263,"[1, 2, 3, 4, 5]"
2265,"[1, 3, 5]"
2282,"[1, 2, 3, 4, 5]"
2284,"[1, 4, 5]"
2285,"[1, 2, 3]"
2306,"[1, 2, 3, 4, 5, 6]"
2307,"[1, 2, 4, 5, 6]"
2308,"[1, 4, 5, 6]"
2309,"[1, 2, 3, 4, 5]"
2310,"[1, 5]"
2313,"[1, 2, 3, 4]"
2314,"[1, 2, 3, 4]"
2328,"[1, 2, 3, 4]"
2335,"[1, 2, 3, 4, 5]"
2336,"[1, 2, 3, 4, 5, 6]"
2351,"[1, 2, 3]"
2360,"[1, 2, 3, 4]"
2361,"[1, 4, 5, 6]"
2375,"[1, 2, 3, 4]"
2377,"[1, 2, 3, 6]"
2391,"[1, 2, 3, 5]"
2408,"[1, 2, 3, 4]"
2410,"[1, 2, 3, 4]"
2417,"[1, 2, 3, 5, 6]"
2427,"[1, 2, 3, 4, 5]"
2428,"[1, 2, 4]"
2434,"[1, 2, 3, 4, 5]"
2436,"[1, 2, 3, 4, 5]"
2440,"[1, 2, 3, 4]"
2441,"[1, 4, 5, 6]"
2448,"[1, 2, 3]"
2449,"[1, 2]"
2450,"[1, 2, 3, 4]"
2451,"[1, 4]"
2452,"[1, 4]"
2473,"[1, 2, 3, 4]"
2481,"[1, 2, 3, 4, 5]"
2483,"[1, 2, 3, 4, 5]"
2488,"[1, 2, 3, 4, 5]"
2491,"[1, 2, 3, 4, 5]"
2503,"[1, 2, 3, 4, 5]"
2505,"[1, 4, 5]"
2506,"[1, 2, 4, 5]"
2507,"[1, 2, 4]"
2514,"[1, 2, 4]"
2515,"[1, 2, 4]"
2518,"[1, 2, 3, 4]"
2528,"[1, 2, 3, 4, 5, 6]"
2529,"[1, 2, 4, 6]"
2533,"[1, 2, 3, 4, 5]"
2538,"[1, 5]"
2540,"[1, 4, 5]"
2541,"[1, 3, 4, 5]"
2542,"[1, 3, 4, 5]"
2543,"[1, 3, 4, 5]"
2544,"[1, 2, 3, 4, 5]"
2551,"[1, 4, 5, 6]"
2553,"[1, 2, 6]"
2563,"[1, 2]"
2564,"[1, 2]"
2565,"[1, 2]"
2566,"[1, 2]"
2578,"[1, 2, 3]"
2579,"[1, 2, 3, 4, 5]"
2580,"[1, 5]"
2581,"[1, 5]"
2582,[1]
2585,"[1, 2, 3, 4]"
2586,[1]
2588,[1]
2598,"[1, 2, 3, 4, 5]"
2606,"[1, 2, 3, 4]"
2608,"[1, 2, 3, 4, 5]"
2625,"[1, 2, 3, 6]"
2640,"[1, 2, 3, 4]"
2641,[1]
2643,"[1, 2, 3, 4]"
2644,"[1, 2, 4]"
2645,"[1, 2, 4]"
2646,"[1, 2, 3, 4]"
2647,"[1, 2, 3, 4]"
2649,"[1, 2, 3, 5]"
2661,"[1, 2, 3, 4]"
2662,"[1, 2, 4]"
2663,"[1, 2, 3, 4]"
2664,"[1, 4]"
2665,"[1, 4]"
2668,[1]
2677,"[1, 2, 3, 4]"
2678,"[1, 2, 4]"
2679,"[1, 2, 4]"
2680,"[1, 2, 3, 4]"
2690,"[1, 2, 4]"
2691,"[1, 2, 3, 4, 5]"
2700,"[1, 2, 3, 4, 5]"
2701,"[1, 4, 5, 6]"
2702,"[1, 2, 3, 4, 5]"
2703,"[1, 3, 4]"
2704,"[1, 3, 4]"
2741,"[1, 2, 4]"
2742,"[1, 2]"
2743,"[1, 2, 3, 4, 5]"
2745,"[1, 3, 4, 5]"
2749,"[1, 2, 3, 4]"
2767,"[1, 2, 3, 5]"
2768,"[1, 2, 3, 4, 5, 6]"
2769,"[1, 2, 3, 4, 5]"
2772,"[1, 2, 3, 4]"
2774,"[1, 2, 4, 5]"
2775,"[1, 2, 4, 5]"
2778,"[1, 2, 3, 4]"
2779,"[1, 3]"
2780,"[1, 2, 3, 4]"
2781,"[1, 3]"
2782,"[1, 2, 3, 4]"
2792,"[1, 2, 4]"
2793,"[1, 2, 3, 4, 5]"
2811,"[1, 2, 3, 4, 5]"
2820,"[1, 2, 3, 4, 5]"
2827,"[1, 2, 3, 6]"
2829,"[1, 2, 3, 6]"
2843,"[1, 2, 3]"
2844,"[1, 2]"
2845,"[1, 2, 3, 4]"
2846,"[1, 4]"
2847,"[1, 4]"
2851,"[1, 3]"
2852,"[1, 2, 3, 4]"
2853,"[1, 3]"
2854,"[1, 2, 3, 4]"
2866,"[1, 2, 3, 4]"
2875,"[1, 2, 3]"
2890,"[1, 2, 3, 4]"
2892,"[1, 2, 4, 5]"
2903,"[1, 2, 3, 4, 5]"
2905,"[1, 3, 5]"
2909,"[1, 2, 3, 4, 5]"
2920,"[1, 2, 3, 6]"
2932,"[1, 2, 3, 4, 5, 6]"
2949,"[1, 2, 3, 4]"
2955,"[1, 2, 3]"
2964,"[1, 2, 3, 5]"
2980,"[1, 2, 4]"
2981,"[1, 2, 4]"
2983,"[1, 2, 3, 4, 5]"
2989,"[1, 2, 3, 5]"
2996,"[1, 2, 3, 5]"
3015,"[1, 2, 3, 4, 5, 6]"
3016,"[1, 2, 4, 6]"
3028,"[1, 2, 3]"
3044,"[1, 2, 4]"
3045,"[1, 2, 4]"
3050,"[1, 2, 3, 4]"
3051,"[1, 3, 4, 5, 6]"
3053,"[1, 3, 6]"
3058,"[1, 2, 3]"
3065,"[1, 6]"
3067,"[1, 2, 3, 4, 6]"
3068,"[1, 2, 3, 4]"
3069,"[1, 2, 3, 4]"
3070,"[1, 2, 3, 4, 5]"
3071,"[1, 2, 3, 4, 5]"
3072,"[1, 2, 3, 5]"
3075,"[1, 4, 5]"
3077,"[1, 3, 5]"
3086,"[1, 2, 3, 4]"
3087,"[1, 2, 3, 4]"
3091,"[1, 3, 4, 5]"
3092,"[1, 4]"
3093,"[1, 4, 5, 6]"
3094,"[1, 4, 5, 6]"
3097,"[1, 2, 3, 5]"
3106,"[1, 2, 3]"
3107,"[1, 2]"
3108,"[1, 2, 3, 4]"
3109,"[1, 4]"
3110,"[1, 4]"
3113,"[1, 2, 3, 4, 5]"
3114,"[1, 2, 3, 4, 5, 6]"
3119,"[1, 2, 3, 4]"
3120,"[1, 4, 5, 6]"
3122,"[1, 2, 4, 6]"
3123,"[1, 2, 3, 4]"
3135,"[1, 2, 3, 4]"
3136,"[1, 3]"
3137,"[1, 2, 3, 4]"
3138,"[1, 3, 4, 5, 6]"
3139,"[1, 2, 3, 6]"
3141,"[1, 2, 3, 4]"
3159,"[1, 2, 3, 4, 6]"
3160,"[1, 4, 6]"
3161,"[1, 3, 4, 5, 6]"
3162,"[1, 4, 6]"
3163,"[1, 2, 3, 4]"
3169,"[1, 2, 3, 5]"
3182,"[1, 3, 4, 5]"
3184,"[1, 5]"
3185,"[1, 2, 3, 4, 5]"
3186,[1]
3187,[1]
3188,[1]
3191,"[1, 2, 3]"
3194,"[1, 2, 4]"
3195,"[1, 2, 4]"
3204,"[1, 2, 3, 5]"
3236,"[1, 2, 3, 4, 5, 6]"
3240,"[1, 2, 3, 4, 5]"
3244,"[1, 2, 3]"
3246,"[1, 2, 3, 4, 5]"
3249,"[1, 2, 3, 4, 5, 6]"
3251,"[1, 2, 3, 4]"
3260,"[1, 2, 3, 4, 5, 6]"
3261,"[1, 3, 5, 6]"
3262,"[1, 3]"
3263,"[1, 2, 3, 4, 5]"
3264,"[1, 2, 3, 4, 5]"
3265,"[1, 4, 5]"
3267,"[1, 5]"
3280,"[1, 2, 3, 5]"
3296,"[1, 2, 3]"
3305,"[1, 2, 3]"
3310,"[1, 2]"
3311,"[1, 2]"
3312,"[1, 2]"
3313,"[1, 2]"
3314,"[1, 2, 3, 4]"
3333,"[1, 2, 3, 5]"
3341,"[1, 2, 3, 6]"
3342,"[1, 2, 6]"
3343,"[1, 3, 4, 5, 6]"
3344,"[1, 2, 3, 4, 6]"
3345,"[1, 4, 6]"
3348,"[1, 4, 5]"
3355,"[1, 2, 3, 4]"
3360,"[1, 2, 3, 4, 6]"
3361,"[1, 6]"
3363,"[1, 2, 3, 4]"
3373,"[1, 2, 3, 4, 5, 6]"
3374,"[1, 2, 3, 6]"
3379,"[1, 2, 3, 5]"
3395,"[1, 2]"
3396,"[1, 2, 3]"
3400,"[1, 2, 4]"
3401,"[1, 2, 4]"
3406,"[1, 2, 3, 4]"
3411,"[1, 2, 4]"
3412,"[1, 2, 4]"
3415,"[1, 2, 3, 4]"
3422,"[1, 2, 3, 4, 5]"
3424,"[1, 2, 3, 4]"
3441,"[1, 2, 3, 5]"
3446,"[1, 2]"
3447,"[1, 2]"
3448,"[1, 2, 3, 4]"
3460,"[1, 2, 3, 4, 5]"
3461,"[1, 4, 5, 6]"
3462,"[1, 5]"
3463,"[1, 4, 5, 6]"
3464,"[1, 4, 6]"
3481,"[1, 4]"
3483,"[1, 4, 5]"
3487,"[1, 2]"
3488,"[1, 2]"
3500,"[1, 2, 3, 5]"
3505,"[1, 2, 3, 4, 5]"
3507,"[1, 4, 5]"
3513,"[1, 2, 3, 4]"
3515,"[1, 2, 3]"
3533,"[1, 2, 3, 5]"
3547,"[1, 2, 3, 4]"
3561,"[1, 2, 3, 4, 5]"
3572,"[1, 2, 3]"
3583,"[1, 2, 3, 4]"
3592,"[1, 2, 3, 4]"
3593,"[1, 3]"
3594,"[1, 2, 3, 4]"
3595,"[1, 3]"
3596,"[1, 2, 3, 4]"
3608,"[1, 2, 3, 4]"
3611,"[1, 2, 3, 4]"
3625,"[1, 2, 3, 4, 5]"
3626,"[1, 2, 3, 4]"
3639,"[1, 2]"
3640,"[1, 2]"
3641,"[1, 2, 3, 4, 5]"
3643,"[1, 6]"
3644,"[1, 6]"
3645,"[1, 5, 6]"
3646,"[1, 5, 6]"
3647,[1]
3658,"[1, 3, 4, 5]"
3659,"[1, 4]"
3660,"[1, 2, 3, 4]"
3661,"[1, 4]"
3662,"[1, 2, 4]"
3663,"[1, 2]"
3675,"[1, 2, 3, 4]"
